doc_id,class_id
14188,9
14189,12
14190,9
14191,10
14192,5
14193,14
14194,6
14195,1
14196,14
14197,1
14198,9
14199,12
14200,5
14201,11
14202,13
14203,6
14204,3
14205,3
14206,10
14207,13
14208,14
14209,9
14210,9
14211,6
14212,9
14213,5
14214,5
14215,6
14216,5
14217,6
14218,4
14219,12
14220,1
14221,6
14222,6
14223,0
14224,3
14225,14
14226,3
14227,6
14228,12
14229,3
14230,9
14231,2
14232,9
14233,1
14234,3
14235,13
14236,12
14237,3
14238,1
14239,15
14240,12
14241,15
14242,1
14243,13
14244,4
14245,13
14246,5
14247,2
14248,13
14249,14
14250,1
14251,9
14252,1
14253,2
14254,3
14255,6
14256,5
14257,4
14258,6
14259,11
14260,10
14261,5
14262,5
14263,2
14264,9
14265,15
14266,4
14267,16
14268,11
14269,11
14270,15
14271,5
14272,4
14273,11
14274,5
14275,6
14276,6
14277,9
14278,2
14279,6
14280,10
14281,6
14282,2
14283,16
14284,4
14285,2
14286,13
14287,5
14288,3
14289,2
14290,4
14291,14
14292,16
14293,9
14294,1
14295,2
14296,4
14297,9
14298,13
14299,14
14300,9
14301,6
14302,12
14303,3
14304,0
14305,3
14306,16
14307,13
14308,6
14309,1
14310,2
14311,10
14312,9
14313,3
14314,9
14315,15
14316,6
14317,15
14318,5
14319,5
14320,6
14321,2
14322,9
14323,1
14324,2
14325,2
14326,9
14327,0
14328,14
14329,15
14330,10
14331,5
14332,5
14333,13
14334,13
14335,14
14336,11
14337,10
14338,3
14339,6
14340,9
14341,5
14342,6
14343,6
14344,12
14345,5
14346,6
14347,14
14348,6
14349,3
14350,10
14351,15
14352,10
14353,12
14354,13
14355,9
14356,15
14357,11
14358,15
14359,5
14360,6
14361,4
14362,6
14363,5
14364,11
14365,10
14366,11
14367,3
14368,2
14369,6
14370,2
14371,1
14372,13
14373,4
14374,14
14375,11
14376,13
14377,6
14378,1
14379,6
14380,9
14381,12
14382,6
14383,11
14384,10
14385,1
14386,5
14387,9
14388,6
14389,5
14390,6
14391,2
14392,6
14393,1
14394,6
14395,6
14396,14
14397,6
14398,10
14399,9
14400,15
14401,0
14402,15
14403,5
14404,3
14405,0
14406,1
14407,3
14408,12
14409,6
14410,13
14411,4
14412,5
14413,2
14414,6
14415,3
14416,11
14417,2
14418,10
14419,2
14420,9
14421,15
14422,6
14423,14
14424,2
14425,3
14426,4
14427,3
14428,10
14429,11
14430,2
14431,14
14432,12
14433,10
14434,4
14435,9
14436,14
14437,12
14438,10
14439,2
14440,13
14441,6
14442,6
14443,5
14444,2
14445,1
14446,12
14447,14
14448,10
14449,10
14450,2
14451,13
14452,3
14453,9
14454,9
14455,9
14456,5
14457,13
14458,9
14459,5
14460,2
14461,6
14462,2
14463,14
14464,5
14465,0
14466,10
14467,1
14468,4
14469,5
14470,11
14471,15
14472,2
14473,1
14474,6
14475,5
14476,6
14477,15
14478,1
14479,13
14480,6
14481,10
14482,10
14483,5
14484,10
14485,9
14486,9
14487,14
14488,5
14489,9
14490,13
14491,6
14492,0
14493,14
14494,9
14495,15
14496,14
14497,14
14498,2
14499,12
14500,4
14501,6
14502,16
14503,16
14504,6
14505,14
14506,4
14507,9
14508,6
14509,12
14510,3
14511,13
14512,13
14513,15
14514,9
14515,2
14516,3
14517,9
14518,10
14519,9
14520,15
14521,10
14522,5
14523,2
14524,6
14525,0
14526,9
14527,5
14528,6
14529,6
14530,1
14531,5
14532,1
14533,6
14534,11
14535,1
14536,4
14537,9
14538,3
14539,6
14540,6
14541,15
14542,9
14543,13
14544,13
14545,16
14546,0
14547,11
14548,14
14549,9
14550,3
14551,13
14552,3
14553,5
14554,1
14555,10
14556,11
14557,5
14558,9
14559,12
14560,10
14561,12
14562,3
14563,1
14564,12
14565,12
14566,11
14567,11
14568,12
14569,6
14570,11
14571,2
14572,2
14573,6
14574,2
14575,5
14576,6
14577,12
14578,6
14579,12
14580,16
14581,3
14582,11
14583,2
14584,9
14585,14
14586,9
14587,5
14588,13
14589,14
14590,3
14591,15
14592,6
14593,9
14594,3
14595,14
14596,13
14597,9
14598,4
14599,1
14600,12
14601,12
14602,11
14603,5
14604,9
14605,6
14606,12
14607,15
14608,2
14609,3
14610,13
14611,1
14612,14
14613,10
14614,9
14615,13
14616,5
14617,5
14618,11
14619,12
14620,9
14621,2
14622,2
14623,10
14624,9
14625,12
14626,14
14627,5
14628,1
14629,12
14630,6
14631,2
14632,2
14633,11
14634,2
14635,15
14636,0
14637,3
14638,2
14639,9
14640,6
14641,11
14642,1
14643,0
14644,6
14645,1
14646,0
14647,1
14648,11
14649,10
14650,1
14651,5
14652,5
14653,16
14654,0
14655,10
14656,13
14657,14
14658,12
14659,5
14660,11
14661,12
14662,1
14663,12
14664,11
14665,5
14666,5
14667,3
14668,12
14669,11
14670,10
14671,2
14672,11
14673,2
14674,9
14675,12
14676,9
14677,15
14678,9
14679,2
14680,5
14681,16
14682,3
14683,10
14684,9
14685,1
14686,15
14687,9
14688,9
14689,13
14690,9
14691,6
14692,12
14693,16
14694,2
14695,6
14696,13
14697,6
14698,9
14699,1
14700,2
14701,0
14702,2
14703,16
14704,5
14705,2
14706,13
14707,10
14708,5
14709,2
14710,6
14711,1
14712,16
14713,5
14714,6
14715,6
14716,9
14717,2
14718,15
14719,9
14720,13
14721,3
14722,1
14723,12
14724,3
14725,6
14726,3
14727,5
14728,0
14729,2
14730,2
14731,4
14732,9
14733,10
14734,9
14735,5
14736,6
14737,9
14738,16
14739,11
14740,9
14741,13
14742,16
14743,12
14744,11
14745,5
14746,6
14747,15
14748,12
14749,14
14750,15
14751,4
14752,2
14753,2
14754,2
14755,12
14756,9
14757,3
14758,15
14759,1
14760,13
14761,2
14762,5
14763,14
14764,9
14765,0
14766,14
14767,2
14768,12
14769,3
14770,2
14771,6
14772,2
14773,13
14774,1
14775,13
14776,11
14777,3
14778,4
14779,11
14780,13
14781,13
14782,4
14783,5
14784,2
14785,6
14786,10
14787,2
14788,5
14789,13
14790,13
14791,1
14792,2
14793,9
14794,9
14795,9
14796,11
14797,9
14798,3
14799,3
14800,2
14801,9
14802,5
14803,13
14804,10
14805,14
14806,9
14807,13
14808,5
14809,11
14810,12
14811,9
14812,6
14813,2
14814,9
14815,2
14816,0
14817,13
14818,6
14819,12
14820,13
14821,6
14822,12
14823,6
14824,10
14825,12
14826,6
14827,14
14828,2
14829,16
14830,16
14831,3
14832,1
14833,14
14834,13
14835,2
14836,4
14837,3
14838,0
14839,13
14840,6
14841,10
14842,3
14843,11
14844,5
14845,12
14846,3
14847,2
14848,13
14849,6
14850,9
14851,12
14852,10
14853,12
14854,10
14855,5
14856,10
14857,6
14858,2
14859,5
14860,5
14861,16
14862,1
14863,10
14864,15
14865,5
14866,1
14867,6
14868,2
14869,9
14870,5
14871,12
14872,3
14873,3
14874,2
14875,11
14876,0
14877,13
14878,5
14879,6
14880,5
14881,14
14882,13
14883,12
14884,12
14885,9
14886,9
14887,9
14888,13
14889,5
14890,6
14891,11
14892,9
14893,14
14894,14
14895,1
14896,12
14897,2
14898,6
14899,2
14900,10
14901,9
14902,14
14903,14
14904,15
14905,11
14906,2
14907,0
14908,14
14909,1
14910,5
14911,10
14912,13
14913,12
14914,4
14915,1
14916,0
14917,10
14918,15
14919,14
14920,13
14921,5
14922,12
14923,6
14924,13
14925,14
14926,6
14927,9
14928,9
14929,5
14930,3
14931,14
14932,3
14933,13
14934,5
14935,13
14936,13
14937,1
14938,3
14939,2
14940,9
14941,15
14942,10
14943,16
14944,5
14945,3
14946,0
14947,10
14948,12
14949,9
14950,5
14951,10
14952,0
14953,15
14954,6
14955,5
14956,4
14957,6
14958,6
14959,0
14960,3
14961,5
14962,6
14963,5
14964,14
14965,14
14966,5
14967,4
14968,2
14969,12
14970,4
14971,0
14972,6
14973,13
14974,9
14975,13
14976,14
14977,6
14978,9
14979,1
14980,6
14981,4
14982,6
14983,2
14984,2
14985,8
14986,12
14987,13
14988,13
14989,15
14990,10
14991,14
14992,11
14993,3
14994,10
14995,9
14996,2
14997,6
14998,10
14999,9
15000,11
15001,1
15002,5
15003,9
15004,16
15005,9
15006,12
15007,9
15008,6
15009,4
15010,16
15011,13
15012,6
15013,9
15014,1
15015,2
15016,14
15017,12
15018,12
15019,14
15020,6
15021,4
15022,9
15023,2
15024,13
15025,5
15026,1
15027,5
15028,5
15029,14
15030,5
15031,14
15032,5
15033,9
15034,9
15035,5
15036,14
15037,6
15038,9
15039,3
15040,15
15041,14
15042,3
15043,10
15044,12
15045,4
15046,6
15047,3
15048,5
15049,2
15050,6
15051,0
15052,11
15053,3
15054,10
15055,15
15056,2
15057,14
15058,0
15059,6
15060,1
15061,9
15062,12
15063,12
15064,13
15065,2
15066,2
15067,0
15068,15
15069,6
15070,14
15071,16
15072,11
15073,14
15074,15
15075,10
15076,14
15077,2
15078,3
15079,13
15080,1
15081,9
15082,2
15083,3
15084,6
15085,1
15086,10
15087,9
15088,1
15089,3
15090,13
15091,6
15092,10
15093,9
15094,4
15095,13
15096,6
15097,15
15098,2
15099,15
15100,12
15101,5
15102,13
15103,14
15104,5
15105,2
15106,1
15107,13
15108,11
15109,6
15110,14
15111,3
15112,11
15113,4
15114,9
15115,10
15116,12
15117,12
15118,9
15119,5
15120,9
15121,1
15122,4
15123,11
15124,3
15125,13
15126,0
15127,5
15128,6
15129,11
15130,6
15131,13
15132,15
15133,2
15134,1
15135,6
15136,3
15137,9
15138,14
15139,6
15140,0
15141,5
15142,3
15143,9
15144,5
15145,10
15146,9
15147,0
15148,13
15149,14
15150,15
15151,0
15152,6
15153,10
15154,14
15155,6
15156,3
15157,1
15158,9
15159,10
15160,9
15161,5
15162,12
15163,14
15164,11
15165,12
15166,14
15167,5
15168,15
15169,14
15170,12
15171,6
15172,12
15173,6
15174,5
15175,6
15176,12
15177,2
15178,3
15179,14
15180,5
15181,0
15182,14
15183,2
15184,14
15185,5
15186,11
15187,12
15188,3
15189,1
15190,9
15191,14
15192,10
15193,10
15194,14
15195,11
15196,13
15197,2
15198,13
15199,2
15200,10
15201,9
15202,9
15203,10
15204,12
15205,6
15206,9
15207,9
15208,5
15209,15
15210,12
15211,6
15212,12
15213,6
15214,11
15215,6
15216,11
15217,12
15218,2
15219,11
15220,2
15221,12
15222,6
15223,11
15224,14
15225,13
15226,2
15227,14
15228,12
15229,12
15230,13
15231,10
15232,9
15233,2
15234,3
15235,9
15236,9
15237,3
15238,2
15239,13
15240,11
15241,13
15242,1
15243,9
15244,6
15245,13
15246,16
15247,16
15248,5
15249,13
15250,11
15251,9
15252,6
15253,13
15254,12
15255,2
15256,15
15257,2
15258,5
15259,12
15260,11
15261,14
15262,5
15263,12
15264,2
15265,2
15266,5
15267,6
15268,6
15269,1
15270,4
15271,16
15272,14
15273,10
15274,9
15275,5
15276,10
15277,13
15278,1
15279,12
15280,12
15281,0
15282,9
15283,9
15284,11
15285,5
15286,2
15287,14
15288,6
15289,1
15290,0
15291,0
15292,4
15293,6
15294,6
15295,10
15296,10
15297,4
15298,6
15299,1
15300,3
15301,9
15302,6
15303,5
15304,5
15305,6
15306,0
15307,1
15308,3
15309,9
15310,9
15311,9
15312,5
15313,11
15314,2
15315,2
15316,9
15317,6
15318,10
15319,13
15320,15
15321,0
15322,6
15323,6
15324,10
15325,12
15326,2
15327,2
15328,4
15329,3
15330,9
15331,13
15332,11
15333,6
15334,5
15335,2
15336,15
15337,12
15338,5
15339,10
15340,5
15341,6
15342,9
15343,11
15344,13
15345,3
15346,12
15347,13
15348,6
15349,6
15350,4
15351,2
15352,9
15353,15
15354,2
15355,2
15356,2
15357,14
15358,5
15359,5
15360,5
15361,9
15362,13
15363,13
15364,2
15365,4
15366,12
15367,1
15368,12
15369,10
15370,9
15371,0
15372,1
15373,10
15374,2
15375,15
15376,11
15377,2
15378,1
15379,1
15380,9
15381,6
15382,2
15383,2
15384,9
15385,6
15386,9
15387,12
15388,12
15389,12
15390,11
15391,5
15392,3
15393,6
15394,1
15395,1
15396,14
15397,3
15398,0
15399,6
15400,0
15401,10
15402,4
15403,2
15404,9
15405,10
15406,10
15407,10
15408,9
15409,9
15410,6
15411,14
15412,6
15413,3
15414,1
15415,9
15416,6
15417,6
15418,6
15419,14
15420,5
15421,13
15422,12
15423,12
15424,15
15425,12
15426,15
15427,3
15428,0
15429,3
15430,1
15431,6
15432,2
15433,13
15434,13
15435,13
15436,3
15437,0
15438,6
15439,15
15440,11
15441,16
15442,14
15443,5
15444,15
15445,5
15446,15
15447,2
15448,6
15449,9
15450,6
15451,6
15452,13
15453,14
15454,12
15455,6
15456,6
15457,10
15458,1
15459,14
15460,10
15461,2
15462,5
15463,13
15464,3
15465,5
15466,12
15467,2
15468,11
15469,5
15470,1
15471,16
15472,2
15473,0
15474,12
15475,16
15476,12
15477,9
15478,5
15479,1
15480,1
15481,6
15482,2
15483,6
15484,11
15485,12
15486,14
15487,3
15488,2
15489,9
15490,5
15491,4
15492,10
15493,1
15494,3
15495,5
15496,16
15497,6
15498,15
15499,14
15500,5
15501,5
15502,2
15503,6
15504,5
15505,11
15506,16
15507,6
15508,5
15509,5
15510,12
15511,10
15512,5
15513,15
15514,15
15515,15
15516,13
15517,12
15518,13
15519,12
15520,1
15521,10
15522,3
15523,1
15524,14
15525,13
15526,4
15527,10
15528,14
15529,16
15530,2
15531,6
15532,9
15533,11
15534,1
15535,13
15536,10
15537,6
15538,0
15539,0
15540,6
15541,11
15542,2
15543,10
15544,5
15545,11
15546,15
15547,6
15548,15
15549,3
15550,4
15551,13
15552,14
15553,13
15554,16
15555,4
15556,5
15557,6
15558,0
15559,9
15560,11
15561,11
15562,6
15563,9
15564,9
15565,2
15566,4
15567,12
15568,2
15569,2
15570,15
15571,5
15572,3
15573,12
15574,2
15575,9
15576,10
15577,1
15578,0
15579,3
15580,1
15581,12
15582,10
15583,9
15584,13
15585,3
15586,15
15587,5
15588,13
15589,11
15590,3
15591,3
15592,16
15593,1
15594,3
15595,3
15596,3
15597,10
15598,10
15599,14
15600,9
15601,3
15602,6
15603,11
15604,1
15605,2
15606,9
15607,1
15608,10
15609,6
15610,5
15611,14
15612,10
15613,12
15614,1
15615,14
15616,13
15617,2
15618,13
15619,9
15620,9
15621,14
15622,14
15623,3
15624,5
15625,9
15626,10
15627,3
15628,6
15629,6
15630,4
15631,1
15632,13
15633,11
15634,16
15635,3
15636,13
15637,13
15638,2
15639,14
15640,5
15641,0
15642,6
15643,6
15644,0
15645,4
15646,5
15647,14
15648,5
15649,0
15650,14
15651,15
15652,3
15653,1
15654,12
15655,0
15656,14
15657,14
15658,9
15659,14
15660,9
15661,9
15662,5
15663,1
15664,13
15665,5
15666,2
15667,1
15668,2
15669,3
15670,2
15671,12
15672,2
15673,14
15674,5
15675,2
15676,9
15677,3
15678,13
15679,9
15680,5
15681,9
15682,9
15683,10
15684,5
15685,4
15686,5
15687,3
15688,14
15689,6
15690,10
15691,12
15692,6
15693,12
15694,5
15695,1
15696,9
15697,14
15698,12
15699,1
15700,4
15701,14
15702,1
15703,6
15704,6
15705,9
15706,11
15707,12
15708,1
15709,15
15710,14
15711,5
15712,5
15713,6
15714,6
15715,12
15716,14
15717,16
15718,11
15719,1
15720,1
15721,9
15722,2
15723,9
15724,9
15725,14
15726,3
15727,14
15728,9
15729,3
15730,12
15731,15
15732,12
15733,14
15734,13
15735,6
15736,11
15737,6
15738,12
15739,2
15740,1
15741,2
15742,1
15743,2
15744,1
15745,5
15746,4
15747,6
15748,13
15749,10
15750,1
15751,15
15752,5
15753,2
15754,2
15755,5
15756,1
15757,14
15758,2
15759,13
15760,6
15761,6
15762,9
15763,15
15764,1
15765,5
15766,11
15767,10
15768,2
15769,5
15770,16
15771,15
15772,5
15773,13
15774,9
15775,13
15776,11
15777,2
15778,13
15779,3
15780,1
15781,5
15782,5
15783,2
15784,11
15785,0
15786,5
15787,6
15788,14
15789,5
15790,3
15791,13
15792,13
15793,13
15794,14
15795,6
15796,2
15797,15
15798,9
15799,16
15800,6
15801,12
15802,13
15803,6
15804,1
15805,9
15806,2
15807,14
15808,10
15809,2
15810,6
15811,11
15812,5
15813,3
15814,6
15815,5
15816,6
15817,1
15818,9
15819,6
15820,9
15821,12
15822,6
15823,3
15824,11
15825,0
15826,6
15827,0
15828,6
15829,11
15830,12
15831,1
15832,15
15833,12
15834,5
15835,1
15836,5
15837,6
15838,0
15839,14
15840,6
15841,10
15842,2
15843,5
15844,5
15845,13
15846,14
15847,13
15848,14
15849,10
15850,3
15851,6
15852,6
15853,9
15854,12
15855,15
15856,10
15857,6
15858,2
15859,11
15860,3
15861,6
15862,2
15863,13
15864,4
15865,13
15866,12
15867,0
15868,3
15869,10
15870,12
15871,10
15872,11
15873,10
15874,2
15875,11
15876,9
15877,11
15878,15
15879,14
15880,6
15881,4
15882,4
15883,15
15884,14
15885,15
15886,3
15887,11
15888,13
15889,5
15890,12
15891,9
15892,4
15893,16
15894,15
15895,13
15896,9
15897,3
15898,3
15899,3
15900,2
15901,0
15902,10
15903,13
15904,13
15905,6
15906,5
15907,6
15908,11
15909,2
15910,3
15911,2
15912,13
15913,11
15914,0
15915,11
15916,15
15917,6
15918,5
15919,0
15920,5
15921,5
15922,12
15923,12
15924,6
15925,0
15926,9
15927,10
15928,14
15929,15
15930,13
15931,3
15932,6
15933,1
15934,6
15935,13
15936,3
15937,15
15938,1
15939,12
15940,5
15941,3
15942,9
15943,11
15944,6
15945,13
15946,5
15947,6
15948,6
15949,5
15950,13
15951,15
15952,2
15953,11
15954,1
15955,6
15956,1
15957,10
15958,9
15959,16
15960,9
15961,0
15962,13
15963,15
15964,6
15965,2
15966,2
15967,5
15968,5
15969,1
15970,9
15971,9
15972,3
15973,10
15974,13
15975,1
15976,11
15977,2
15978,13
15979,6
15980,2
15981,6
15982,12
15983,1
15984,10
15985,2
15986,6
15987,5
15988,9
15989,12
15990,5
15991,12
15992,2
15993,6
15994,5
15995,6
15996,4
15997,5
15998,13
15999,16
16000,10
16001,10
16002,16
16003,6
16004,10
16005,12
16006,15
16007,9
16008,15
16009,6
16010,2
16011,9
16012,9
16013,6
16014,9
16015,5
16016,4
16017,6
16018,9
16019,9
16020,1
16021,3
16022,6
16023,15
16024,4
16025,12
16026,10
16027,14
16028,14
16029,9
16030,6
16031,12
16032,3
16033,9
16034,9
16035,6
16036,16
16037,15
16038,9
16039,5
16040,13
16041,13
16042,6
16043,11
16044,14
16045,5
16046,11
16047,1
16048,6
16049,13
16050,11
16051,15
16052,12
16053,5
16054,11
16055,6
16056,13
16057,4
16058,4
16059,2
16060,0
16061,10
16062,9
16063,6
16064,6
16065,9
16066,6
16067,9
16068,10
16069,4
16070,9
16071,6
16072,2
16073,6
16074,1
16075,0
16076,3
16077,10
16078,6
16079,14
16080,1
16081,6
16082,5
16083,14
16084,3
16085,12
16086,16
16087,10
16088,2
16089,5
16090,12
16091,5
16092,15
16093,14
16094,6
16095,2
16096,12
16097,6
16098,10
16099,9
16100,5
16101,9
16102,13
16103,6
16104,13
16105,11
16106,14
16107,0
16108,10
16109,3
16110,10
16111,9
16112,15
16113,13
16114,3
16115,13
16116,6
16117,14
16118,10
16119,14
16120,9
16121,13
16122,14
16123,9
16124,12
16125,4
16126,11
16127,2
16128,5
16129,11
16130,15
16131,16
16132,6
16133,13
16134,15
16135,9
16136,5
16137,1
16138,2
16139,5
16140,4
16141,6
16142,5
16143,10
16144,5
16145,11
16146,0
16147,5
16148,6
16149,9
16150,5
16151,5
16152,9
16153,11
16154,9
16155,6
16156,12
16157,5
16158,1
16159,2
16160,13
16161,6
16162,6
16163,2
16164,1
16165,13
16166,11
16167,9
16168,6
16169,6
16170,0
16171,6
16172,2
16173,13
16174,4
16175,6
16176,15
16177,5
16178,9
16179,4
16180,6
16181,9
16182,12
16183,0
16184,2
16185,12
16186,5
16187,15
16188,6
16189,14
16190,2
16191,2
16192,11
16193,2
16194,14
16195,5
16196,6
16197,15
16198,9
16199,1
16200,6
16201,9
16202,14
16203,10
16204,16
16205,1
16206,2
16207,3
16208,6
16209,4
16210,12
16211,5
16212,9
16213,6
16214,6
16215,9
16216,13
16217,2
16218,11
16219,2
16220,13
16221,0
16222,11
16223,12
16224,13
16225,15
16226,1
16227,6
16228,4
16229,11
16230,9
16231,3
16232,16
16233,2
16234,13
16235,5
16236,10
16237,15
16238,9
16239,15
16240,13
16241,5
16242,11
16243,3
16244,1
16245,6
